36,Mage Staffs,Spell Duration,Numen,Corpseflesh,Greenleaf,Lifeforce
37,Mage Staffs,Spell Success,Nith,Quintessence,Sparkstone,Corpseflesh
38,Mage Staffs,Casting Time,Ichor,Bone,Sparkstone,Greenleaf
39,Mage Staffs,Magnitude,Nith,Tooth,Venom_sac,Eye
40,Apparel,Spell Immunity,Ichor,Claw,Tooth,Cinder
41,Apparel,Water Breathing,Numen,Eye,Hoarfrost,Stormrune
42,Transmute,Acid bow,Nith,Quartz,Quintessence,Venom_sac
43,Transmute,Fire bow,Ichor,Cinder,Darktaint,Bone
44,Transmute,Ice bow,Numen,Hoarfrost,Horn,Claw
45,Transmute,Lightning bow,Numen,Stormrune,Sparkstone,Heart
46,Transmute,Acid Dagger,Numen,Quartz,Corpseflesh,Claw
47,Transmute,Ice Dagger,Nith,Bile,Hoarfrost,Darktaint
48,Transmute,Fire Dagger,Ichor,Cinder,Venom_sac,Blood
49,Transmute,Lightning Dagger,Nith,Lifeforce,Shadowcrest,Stormrune
50,Transmute,Acid 1h axe,Numen,Bile,Quartz,Heart
51,Transmute,Fire 1h axe,Nith,Cinder,Lifeforce,Darktaint
52,Transmute,Ice 1h axe,Ichor,Eye,Shadowcrest,Hoarfrost
53,Transmute,Lightning 1h axe,Nith,Greenleaf,Stormrune,Bile
54,Transmute,Acid 1h blunt,Nith,Quartz,Blood,Bone
55,Transmute,Fire 1h blunt,Ichor,Bone,Cinder,Shadowcrest
56,Transmute,Ice 1h blunt,Ichor,Corpseflesh,Hoarfrost,Blood
57,Transmute,Lightning 1h blunt,Numen,Stormrune,Tooth,Horn
58,Transmute,Acid 1h sword,Numen,Claw,Quartz,Quintessence
59,Transmute,Fire 1h sword,Nith,Tooth,Bile,Cinder
60,Transmute,Ice 1h sword,Ichor,Hoarfrost,Eye,Heart
61,Transmute,Lightning 1h sword,Ichor,Quintessence,Stormrune,Horn
62,Transmute,Acid 2h sword,Nith,Venom_sac,Darktaint,Quartz
63,Transmute,Fire 2h sword,Numen,Cinder,Heart,Blood
64,Transmute,Ice 2h sword,Ichor,Sparkstone,Hoarfrost,Corpseflesh
65,Transmute,Lightning 2h sword,Numen,Bone,Stormrune,Shadowcrest
66,Transmute,Acid 2h blunt,Numen,Quartz,Venom_sac,Bone
67,Transmute,Fire 2h blunt,Nith,Claw,Corpseflesh,Cinder
68,Transmute,Ice 2h blunt,Ichor,Hoarfrost,Eye,Quintessence
69,Transmute,Lightning 2h blunt,Numen,Eye,Greenleaf,Stormrune
70,Transmute,Acid 2h axe,Nith,Bone,Quartz,Darktaint
71,Transmute,Fire 2h axe,Ichor,Cinder,Bile,Sparkstone
72,Transmute,Ice 2h axe,Numen,Quintessence,Heart,Hoarfrost
73,Transmute,Lightning 2h axe,Ichor,Claw,Stormrune,Horn
74,Transmute,Acid polearm,Nith,Venom_sac,Greenleaf,Blood
75,Transmute,Fire polearm,Ichor,Claw,Quartz,Venom_sac
76,Transmute,Ice polearm,Numen,Eye,Darktaint,Hoarfrost
77,Transmute,Lightning polearm,Numen,Shadowcrest,Stormrune,Sparkstone
